,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
410,husavik,90,IS,1603747929,74,66.04,-17.34,275.15,2.05
411,panaba,100,MX,1603747929,88,21.28,-88.27,300.15,6.03
412,luziania,75,BR,1603747656,83,-16.25,-47.95,296.15,3.6
413,cochrane,40,CA,1603747932,59,51.18,-114.47,276.48,3.1
414,birao,85,CF,1603747933,45,10.28,22.79,297.62,1.28
415,emerald,75,AU,1603747933,52,-23.53,148.17,294.15,2.6
416,mantua,100,IT,1603747935,96,45.17,10.78,287.59,2.68
417,namatanai,39,PG,1603747935,66,-3.67,152.43,301.82,2.39
418,alexandria,40,EG,1603747760,73,31.22,29.96,297.15,4.1
419,fort nelson,90,CA,1603747802,86,58.81,-122.7,273.15,2.1
420,marmaron,,,,,,,,
421,wajir,90,KE,1603747939,59,1.75,40.06,300.72,8.15
422,uvat,100,RU,1603747940,98,59.14,68.9,272.88,7.96
423,nanning,75,CN,1603747940,83,22.82,108.32,295.15,2
424,nouadhibou,0,MR,1603747941,64,20.93,-17.03,297.15,7.7
425,lagoa,100,PT,1603747941,91,39.05,-27.98,293.22,10.62
426,atar,3,MR,1603747941,14,20.52,-13.05,304.85,2.84
427,vanimo,20,PG,1603747941,69,-2.67,141.3,300.19,0.5
428,ahipara,22,NZ,1603747942,72,-35.17,173.17,293.49,2.3
429,kasongo-lunda,78,CD,1603747942,85,-6.47,16.82,294.39,0.27
430,nizhnyaya omka,100,RU,1603747942,79,55.43,74.94,280.14,7.28
431,thanatpin,75,MM,1603747943,94,17.21,96.3,299.15,1.5
432,leningradskiy,100,RU,1603747943,98,69.38,178.42,270.36,5.04
433,naze,2,JP,1603747943,88,28.37,129.48,290.15,1.5
434,chongoyape,0,PE,1603747943,64,-6.64,-79.39,295.15,9.3
435,shibarghan,,,,,,,,
436,margate,53,GB,1603747944,66,51.38,1.39,283.71,2.68
437,san isidro,40,PE,1603747944,72,-12.12,-77.05,293.15,6.2
438,kudahuvadhoo,6,MV,1603747944,76,2.67,72.89,301,3.67
439,vanavara,99,RU,1603747944,94,60.34,102.28,268,1.81
440,meiktila,54,MM,1603747945,94,20.87,95.87,296.41,1.08
441,nizwa,0,OM,1603747945,56,22.93,57.53,290.24,0.73
442,esperance,0,AU,1603747945,93,-33.87,121.9,285.15,2.6
443,poronaysk,50,RU,1603747945,81,49.22,143.12,276.73,2.89
444,hunza,,,,,,,,
445,bontang,85,ID,1603747946,88,0.13,117.5,297.53,3.55
446,acapulco,90,MX,1603747668,79,16.86,-99.89,303.15,3.1
447,hobyo,33,SO,1603747947,80,5.35,48.53,299.27,1.95
448,grand centre,,,,,,,,
449,camacha,40,PT,1603747948,68,33.08,-16.33,292.15,3.1
450,tayu,92,ID,1603747948,83,-6.54,111.05,298.65,2.9
451,sao filipe,100,CV,1603747948,76,14.9,-24.5,300.35,4.35
452,kencong,71,ID,1603747949,89,-8.28,113.37,297.53,0.43
453,aginskoye,0,RU,1603747949,85,51.1,114.53,267.64,7.15
454,qandala,12,SO,1603747949,54,11.47,49.87,297.45,2.31
455,bilibino,99,RU,1603747949,93,68.05,166.44,258.53,1.3
456,thibodaux,12,US,1603747950,70,29.8,-90.82,300.37,2.24
457,lompoc,1,US,1603747950,37,34.64,-120.46,295.15,5.7
458,port keats,82,AU,1603747950,87,-14.25,129.55,297.31,3.22
459,razdolinsk,97,RU,1603747950,98,58.42,94.67,268.66,2.18
460,clarence town,90,AU,1603747950,100,-32.58,151.78,289.26,3.6
461,beihai,25,CN,1603747951,81,21.48,109.1,295.16,5.76
462,kushiro,20,JP,1603747951,83,42.98,144.37,280.59,2.44
463,bocaiuva,40,BR,1603747951,58,-17.11,-43.81,302.15,2.1
464,ledyard,90,US,1603747653,87,41.44,-72.01,286.15,3.1
465,beian,0,NO,1603747952,81,63.66,9.57,279.15,4.1
466,ondangwa,74,NA,1603747952,16,-17.92,15.95,304.15,1.5
467,gamba,100,GA,1603747952,88,-2.65,10,297.72,3
468,garissa,19,KE,1603747952,65,-0.45,39.64,298.93,6.88
469,baran,0,IN,1603747952,33,25.1,76.52,294.38,0.86
470,kolpashevo,100,RU,1603747953,96,58.31,82.91,274.13,5.17
471,gravdal,75,NO,1603747953,93,68.12,13.5,280.15,8.7
472,quincy,100,US,1603747839,87,42.25,-71,285.93,1.5
473,bowen,90,AU,1603747954,94,-20.02,148.23,295.15,1.5
474,verkh-usugli,0,RU,1603747955,86,52.7,115.17,266.23,2.32
475,denpasar,20,ID,1603747818,88,-8.65,115.22,299.15,1
476,waitati,69,NZ,1603747955,87,-45.75,170.57,281.48,4.02
477,chuy,100,UY,1603747955,90,-33.7,-53.46,287.58,5.6
478,lianga,100,PH,1603747956,90,8.63,126.09,297.2,0.78
479,nguru,32,NG,1603747956,20,12.88,10.45,300.5,4.08
480,nadym,0,RU,1603747956,94,65.53,72.52,259.02,4.15
481,itimadpur,0,IN,1603747956,24,27.25,78.2,295.49,1.64
482,keflavik,75,IS,1603747956,75,64,-22.56,278.15,10.8
483,harper,79,LR,1603747957,90,4.38,-7.72,298.61,3.99
484,olafsvik,100,IS,1603747957,73,64.89,-23.71,278.13,6.45
485,sayyan,0,YE,1603747957,39,15.17,44.32,283.23,1.55
486,yumen,100,CN,1603747958,80,40.28,97.2,271.75,0.54
487,saint-joseph,90,RE,1603747959,78,-21.37,55.62,295.15,2.1
488,merauke,94,ID,1603747959,82,-8.47,140.33,299.6,4.96
489,nampa,90,US,1603747959,24,43.54,-116.56,280.37,3.6
490,conde,20,BR,1603747959,78,-7.26,-34.91,300.15,4.1
491,san salvo,1,IT,1603747960,48,42.04,14.73,291.15,1.5
492,yarmouth,90,US,1603747660,87,41.71,-70.23,287.59,1.5
493,mbanza-ngungu,99,CD,1603747960,92,-5.25,14.87,294.64,1.45
494,chacabuco,0,AR,1603747960,38,-34.64,-60.47,293.71,1.34
495,turayf,0,SA,1603747960,20,31.67,38.66,293.15,6.2
496,namibe,75,AO,1603747961,78,-15.2,12.15,294,0.72
497,jizan,20,SA,1603747961,66,17.33,42.67,303.15,0.19
498,vincennes,0,FR,1603747898,76,48.85,2.43,283.15,4.6
499,san policarpo,100,PH,1603747962,81,12.18,125.51,299.69,2.16
500,coahuayana,75,MX,1603747963,70,18.73,-103.68,302.15,7.7
501,wazzan,,,,,,,,
502,messina,5,IT,1603747965,72,38.19,15.55,290.15,2.1
503,bereznik,95,RU,1603747966,96,62.86,42.71,271.98,4.09
504,yanam,0,IN,1603747967,90,16.73,82.22,296.99,1.42
505,funadhoo,66,MV,1603747967,77,6.15,73.27,300.93,3.44
506,ratnagiri,35,IN,1603747968,84,16.98,73.3,298.12,2.63
507,zlatoustovsk,,,,,,,,
508,hami,99,CN,1603747971,67,42.8,93.45,275.96,1.76
509,chegdomyn,97,RU,1603747972,85,51.12,133.02,271.92,0.55
510,xichang,99,CN,1603747973,72,27.9,102.26,288.79,0.47
511,bandrele,0,YT,1603747974,83,-12.91,45.19,298.15,2.6
512,marawi,100,PH,1603747975,89,8,124.29,297.04,3.13
513,chagda,,,,,,,,
514,ibipeba,100,BR,1603747977,84,-11.64,-42.01,295.54,2.62
515,norman wells,90,CA,1603747977,85,65.28,-126.83,269.15,7.7
516,yangjiang,35,CN,1603747979,86,21.85,111.97,294.18,1.83
517,yuzhno-yeniseyskiy,,,,,,,,
518,petropavlovsk-kamchatskiy,100,RU,1603747854,100,53.05,158.65,276.15,1
519,nalut,0,LY,1603747982,36,30.33,10.85,291,2.77
520,agirish,100,RU,1603747983,96,61.92,63.02,267.62,5.02
521,coihaique,40,CL,1603747984,53,-45.58,-72.07,284.15,4.6
522,olutanga,100,PH,1603747985,76,7.31,122.85,301.06,4.18
523,klyuchi,88,RU,1603747986,59,52.27,79.17,281.34,9.83
524,vagay,100,RU,1603747987,91,57.94,69.02,277.39,7.47
525,kommunar,90,RU,1603747988,87,59.62,30.39,282.15,3
526,litoral del san juan,,,,,,,,
527,taber,75,CA,1603747803,59,49.82,-112.15,274.15,6.7
528,swift current,1,CA,1603747991,54,50.28,-107.8,272.15,6.7
529,itupeva,0,BR,1603747851,39,-23.15,-47.06,302.15,3.6
530,ojinaga,1,MX,1603747992,33,29.57,-104.42,297.15,9.8
531,vikarabad,40,IN,1603747994,82,17.33,77.9,293.71,3.1
532,pacific grove,1,US,1603747909,21,36.62,-121.92,294.82,3.6
533,mahibadhoo,32,MV,1603747996,74,3.78,72.97,301.04,3.1
534,tuggurt,,,,,,,,
535,tecoanapa,100,MX,1603747998,75,16.52,-98.75,302.84,3.92
536,celestun,94,MX,1603747998,79,20.87,-90.4,301.53,5.93
537,malwan,,,,,,,,
538,te anau,60,NZ,1603747999,55,-45.42,167.72,284.61,2.43
539,nishihara,20,JP,1603748001,68,26.18,127.76,295.15,2.1
540,noumea,0,NC,1603748002,50,-22.28,166.46,299.26,3.6
541,gogrial,100,SS,1603748003,78,8.53,28.1,296.82,1.26
542,berlevag,0,NO,1603748005,86,70.86,29.09,274.15,5.1
543,brae,0,GB,1603748006,93,60.4,-1.35,282.15,1
544,quesnel,90,CA,1603747802,88,53,-122.5,273.15,5.1
545,paamiut,98,GL,1603748007,90,61.99,-49.67,273.4,13.18
546,bogorodskoye,98,RU,1603748008,87,56.55,37.88,278.53,3.3
547,nara,75,JP,1603748008,93,34.69,135.8,284.26,1
548,clovis,90,US,1603747952,31,36.83,-119.7,292.04,1.5
549,rolim de moura,,,,,,,,
550,ahuimanu,40,US,1603747959,70,21.44,-157.84,302.15,3.6
551,katangli,98,RU,1603748011,89,51.71,143.23,276.33,5.12
552,qaqortoq,97,GL,1603748012,28,60.72,-46.03,279.15,6.7
553,nurota,8,UZ,1603748013,42,40.56,65.69,280.15,2.1
554,pemba,75,MZ,1603748014,78,-12.97,40.52,299.15,3.6
555,boromo,15,BF,1603748015,23,11.75,-2.93,301.64,2.02
556,hualmay,98,PE,1603748017,74,-11.1,-77.61,292.79,3.99
557,vicente guerrero,5,MX,1603747760,20,19.12,-98.17,298.15,4.1
558,leopoldina,14,BR,1603748018,85,-21.53,-42.64,294.75,2.19
559,angra,,,,,,,,
560,traverse city,90,US,1603748006,79,44.76,-85.62,278.15,3.6
561,yabassi,67,CM,1603748019,93,4.46,9.97,296.88,0.51
562,gat,0,IL,1603748020,100,31.61,34.76,296.48,0.89
563,sigli,79,ID,1603748021,73,5.38,95.96,298.66,2.04
564,garowe,38,SO,1603748021,71,8.41,48.48,296.72,3.95
565,aksarka,64,RU,1603748021,95,66.56,67.8,257.55,3.32
566,sibolga,99,ID,1603748021,80,1.74,98.78,297.37,1.48
567,bosaso,19,SO,1603748022,65,11.28,49.18,296.05,0.18
568,bintulu,40,MY,1603748022,94,3.17,113.03,297.15,2.6
569,rungata,,,,,,,,
570,necochea,0,AR,1603748022,65,-38.55,-58.74,286.88,3.65
571,shingu,12,JP,1603747828,61,33.73,135.98,285.12,2.37
572,antofagasta,75,CL,1603747833,72,-23.65,-70.4,289.15,7.2
573,tombouctou,0,ML,1603748023,13,20,-3,304.22,2.65
574,matsanga,,,,,,,,
575,ntungamo,100,UG,1603748023,90,-0.88,29.65,292.19,1.44
576,rovaniemi,90,FI,1603748023,100,66.5,25.72,277.15,5.1
577,sorland,75,NO,1603748024,93,67.67,12.69,280.15,8.7
578,colquechaca,66,BO,1603748024,90,-18.67,-66.02,277.47,3.01
579,lichinga,0,MZ,1603748024,82,-13.31,35.24,291.15,2.6
580,sao gabriel da cachoeira,85,BR,1603748024,77,-0.13,-67.09,301.44,0.41
581,bagnols-sur-ceze,0,FR,1603748025,81,44.16,4.62,283.15,2.6
582,leh,0,IN,1603748025,68,34.17,77.58,270.65,1.92
583,geraldton,75,AU,1603747851,93,-28.77,114.6,287.15,3.34
584,waggaman,40,US,1603748026,57,29.92,-90.21,300.15,1.5
585,angoche,0,MZ,1603748027,78,-16.23,39.91,297.62,2.17
586,batemans bay,99,AU,1603748028,96,-35.72,150.18,284.82,0.89
587,dujuma,,,,,,,,
588,kinkala,69,CG,1603748029,93,-4.36,14.76,295.5,1.07
589,baykalovo,100,RU,1603748030,97,57.4,63.77,272.58,11.17
590,salta,20,AR,1603747758,27,-24.79,-65.41,299.15,5.1
591,port hawkesbury,90,CA,1603748031,68,45.62,-61.35,279.26,4.6
592,sidi ali,0,DZ,1603748033,71,36.1,0.42,287.84,4.23
593,santa maria,90,BR,1603747828,94,-29.68,-53.81,293.15,4.6
594,brookings,1,US,1603748033,68,44.31,-96.8,270.15,3.6
595,yoichi,75,JP,1603748033,100,43.2,140.77,279.15,1
596,vezirkopru,0,TR,1603748034,39,41.14,35.45,283.15,0.73
597,kjollefjord,0,NO,1603748034,83,70.95,27.35,273.15,6.7
598,emmett,87,US,1603747916,28,43.87,-116.5,280.37,2.37
599,gorodishche,0,RU,1603748034,86,48.8,44.47,277.15,2
